image_name,total_boxes,classes_detected,avg_confidence
562759_page_784.png,2,"Caption, Table",0.6029
562759_page_785.png,2,"Page-header, Table",0.6747
562759_page_786.png,2,"Page-header, Table",0.6388
562759_page_787.png,2,"Page-header, Table",0.6291
562759_page_788.png,2,"Page-header, Table",0.5054
562759_page_789.png,2,"Page-header, Table",0.5795
562759_page_79.png,2,"Page-header, Table",0.5582
562759_page_790.png,2,"Page-header, Table",0.5493
562759_page_791.png,2,"Page-header, Table",0.5133
562759_page_792.png,3,"Page-header, Picture, Table",0.4895
562759_page_793.png,2,"Picture, Table",0.5118
562759_page_794.png,2,"Page-header, Table",0.6425
562759_page_795.png,2,"Page-header, Table",0.5706
562759_page_796.png,2,"Page-header, Table",0.6978
562759_page_797.png,2,"Page-header, Table",0.486
562759_page_798.png,3,"Page-header, Picture, Table",0.6015
562759_page_799.png,3,"Page-header, Picture, Table",0.5574
562759_page_8.png,2,"Page-header, Table",0.3608
562759_page_80.png,2,"Page-header, Table",0.5437
562759_page_800.png,2,"Page-header, Table",0.7058
562759_page_801.png,2,"Page-header, Table",0.6708
562759_page_802.png,2,"Page-header, Table",0.6543
562759_page_803.png,2,"Page-header, Table",0.588
562759_page_804.png,2,"Page-header, Table",0.6744
562759_page_805.png,2,"Page-header, Table",0.4414
562759_page_806.png,2,"Page-header, Table",0.6173
562759_page_807.png,2,"Page-header, Table",0.6471
562759_page_808.png,2,"Page-header, Table",0.4716
562759_page_809.png,1,Page-header,0.4857
562759_page_81.png,2,"Page-header, Table",0.6161
562759_page_810.png,2,"Page-header, Table",0.6836
562759_page_811.png,2,"Page-header, Table",0.671
562759_page_812.png,2,"Page-header, Table",0.6978
562759_page_813.png,2,"Page-header, Table",0.6695
562759_page_814.png,2,"Page-header, Table",0.6735
562759_page_815.png,2,"Page-header, Table",0.6019
562759_page_816.png,3,"Page-header, Table",0.4945
562759_page_817.png,2,"Page-header, Table",0.7364
562759_page_818.png,2,"Page-header, Table",0.2814
562759_page_819.png,1,Table,0.8771
562759_page_82.png,2,"Page-header, Table",0.5979
562759_page_820.png,2,"Page-header, Table",0.5153
562759_page_821.png,2,"Page-header, Table",0.5975
562759_page_822.png,2,"Page-header, Table",0.5994
562759_page_823.png,2,"Page-header, Table",0.7077
562759_page_824.png,2,"Caption, Table",0.4778
562759_page_825.png,2,"Page-header, Table",0.5985
562759_page_826.png,2,"Page-header, Table",0.5531
562759_page_827.png,2,"Page-header, Table",0.7136
562759_page_828.png,2,"Page-header, Table",0.6073
562759_page_829.png,2,"Page-header, Table",0.6895
562759_page_83.png,2,"Page-header, Table",0.6218
562759_page_830.png,2,"Page-header, Table",0.7394
562759_page_831.png,2,"Page-header, Table",0.6373
562759_page_832.png,2,"Page-header, Table",0.3285
562759_page_833.png,2,"Page-header, Table",0.6784
562759_page_834.png,2,"Page-header, Table",0.7475
562759_page_835.png,2,"Page-header, Table",0.6977
562759_page_836.png,2,"Page-header, Table",0.5098
562759_page_837.png,2,"Page-header, Table",0.746
562759_page_838.png,3,"Page-header, Picture, Table",0.5507
562759_page_839.png,2,"Page-header, Table",0.6591
562759_page_84.png,4,"Page-header, Picture, Table",0.4927
562759_page_840.png,3,"Page-header, Picture, Table",0.5185
562759_page_841.png,3,"Page-header, Picture, Table",0.5288
562759_page_842.png,2,"Page-header, Table",0.6727
562759_page_843.png,2,"Page-header, Table",0.6615
562759_page_844.png,2,"Page-header, Table",0.5604
562759_page_845.png,2,"Page-header, Table",0.6621
562759_page_846.png,2,"Page-header, Table",0.6653
562759_page_847.png,3,"Page-header, Picture, Table",0.5097
562759_page_848.png,2,"Page-header, Table",0.6559
562759_page_849.png,2,"Page-header, Table",0.6474
562759_page_85.png,2,"Page-header, Table",0.6579
562759_page_850.png,2,"Page-header, Table",0.6076
562759_page_851.png,2,"Page-header, Table",0.6948
562759_page_852.png,2,"Page-header, Table",0.626
562759_page_853.png,2,"Page-header, Table",0.6244
562759_page_854.png,2,"Page-header, Table",0.6131
562759_page_855.png,2,"Page-header, Table",0.7331
562759_page_856.png,3,"Page-header, Table",0.3629
562759_page_857.png,1,Table,0.7449
562759_page_858.png,2,"Page-header, Table",0.2734
562759_page_859.png,2,"Page-header, Table",0.6324
562759_page_86.png,3,"Page-header, Picture, Table",0.4967
562759_page_860.png,2,"Page-header, Table",0.6454
562759_page_861.png,3,"Page-header, Picture, Table",0.5581
562759_page_862.png,2,"Page-header, Table",0.6986
562759_page_863.png,2,"Page-header, Table",0.6387
562759_page_864.png,2,"Page-header, Table",0.589
562759_page_865.png,2,"Page-header, Table",0.5276
562759_page_866.png,2,"Page-header, Table",0.5956
562759_page_867.png,2,"Page-header, Table",0.6018
562759_page_868.png,2,"Page-header, Table",0.7098
562759_page_869.png,3,"Page-header, Table",0.4875
562759_page_87.png,3,"Page-header, Picture, Table",0.5424
562759_page_870.png,2,"Caption, Table",0.5853
562759_page_871.png,2,"Page-header, Table",0.6163
562759_page_872.png,2,"Page-header, Table",0.5171
562759_page_873.png,2,"Page-header, Table",0.6052
562759_page_874.png,2,"Page-header, Table",0.669
562759_page_875.png,2,"Page-header, Table",0.635
562759_page_876.png,2,"Page-header, Table",0.674
562759_page_877.png,2,"Page-header, Table",0.6898
562759_page_878.png,2,"Page-header, Table",0.6784
562759_page_879.png,2,"Page-header, Table",0.6285
562759_page_88.png,3,"Page-header, Picture, Table",0.5245
562759_page_880.png,2,"Page-header, Table",0.5624
562759_page_881.png,2,"Page-header, Table",0.6869
562759_page_882.png,1,Page-header,0.7362
562759_page_883.png,2,"Page-header, Table",0.6672
562759_page_884.png,2,"Page-header, Table",0.6408
562759_page_885.png,2,"Page-header, Table",0.7168
562759_page_886.png,3,"Page-header, Table",0.565
562759_page_887.png,2,"Page-header, Table",0.7412
562759_page_888.png,2,"Page-header, Table",0.6421
562759_page_889.png,2,"Page-header, Table",0.7185
562759_page_89.png,2,"Page-header, Table",0.6044
562759_page_890.png,2,"Page-header, Table",0.7139
562759_page_891.png,2,"Page-header, Table",0.8025
562759_page_892.png,3,"Page-header, Picture, Table",0.5946
562759_page_893.png,2,"Page-header, Table",0.6061
562759_page_894.png,2,"Page-header, Table",0.5908
562759_page_895.png,3,"Page-header, Picture, Table",0.6007
562759_page_896.png,2,"Page-header, Table",0.4786
562759_page_897.png,2,"Page-header, Table",0.6944
562759_page_898.png,2,"Page-header, Table",0.6853
562759_page_899.png,2,"Page-header, Table",0.7698
562759_page_9.png,1,Table,0.8225
562759_page_90.png,2,"Page-header, Table",0.608
562759_page_900.png,2,"Page-header, Table",0.8008
562759_page_901.png,2,"Page-header, Table",0.7036
562759_page_902.png,2,"Page-header, Table",0.5362
562759_page_903.png,2,"Page-header, Table",0.6259
562759_page_904.png,2,"Page-header, Table",0.5847
562759_page_905.png,2,"Page-header, Table",0.6759
562759_page_906.png,2,"Page-header, Table",0.6454
562759_page_907.png,2,"Page-header, Table",0.6871
562759_page_908.png,2,"Page-header, Table",0.7571
562759_page_909.png,1,Page-header,0.4234
562759_page_91.png,3,"Page-header, Picture, Table",0.5411
562759_page_910.png,3,"Page-header, Table",0.337
562759_page_911.png,2,"Page-header, Table",0.6774
562759_page_912.png,2,"Page-header, Table",0.6905
562759_page_913.png,2,"Page-header, Table",0.5821
562759_page_914.png,2,"Page-header, Table",0.5721
562759_page_915.png,2,"Page-header, Table",0.5723
562759_page_916.png,2,"Page-header, Table",0.655
562759_page_917.png,2,"Page-header, Table",0.5764
562759_page_918.png,2,"Page-header, Table",0.5747
562759_page_919.png,2,"Page-header, Table",0.6329
562759_page_92.png,2,"Page-header, Table",0.6299
562759_page_920.png,2,"Page-header, Table",0.5973
562759_page_921.png,2,"Page-header, Table",0.6225
562759_page_922.png,2,"Page-header, Table",0.6872
562759_page_923.png,2,"Page-header, Table",0.6468
562759_page_924.png,2,"Page-header, Table",0.637
562759_page_925.png,2,Table,0.766
562759_page_926.png,2,"Page-header, Table",0.695
562759_page_927.png,2,"Page-header, Table",0.6797
562759_page_928.png,2,"Page-header, Table",0.7095
562759_page_929.png,2,"Page-header, Table",0.5999
562759_page_93.png,2,"Page-header, Table",0.6291
562759_page_930.png,1,Table,0.88
562759_page_931.png,2,"Page-header, Table",0.5955
562759_page_932.png,2,"Page-header, Table",0.5094
562759_page_933.png,2,"Page-header, Table",0.7229
562759_page_934.png,2,"Page-header, Table",0.5927
562759_page_935.png,2,"Page-header, Table",0.6372
562759_page_936.png,2,"Page-header, Table",0.6278
562759_page_937.png,2,"Page-header, Table",0.7207
562759_page_938.png,2,"Page-header, Table",0.6234
562759_page_939.png,2,"Page-header, Table",0.4747
562759_page_94.png,4,"Page-header, Picture, Table",0.4908
562759_page_940.png,2,"Page-header, Table",0.6786
562759_page_941.png,2,"Page-header, Table",0.5328
562759_page_942.png,1,Page-header,0.3473
562759_page_943.png,1,Table,0.7898
562759_page_944.png,3,"Page-header, Picture, Table",0.5326
562759_page_945.png,2,"Page-header, Table",0.5874
562759_page_946.png,2,"Page-header, Table",0.5601
562759_page_947.png,2,"Page-header, Table",0.5545
562759_page_948.png,1,Table,0.8466
562759_page_949.png,2,"Page-header, Table",0.6305
562759_page_95.png,3,"Page-header, Picture, Table",0.5304
562759_page_950.png,3,"Page-header, Table",0.4693
562759_page_951.png,2,"Page-header, Table",0.5679
562759_page_952.png,2,"Page-header, Table",0.7194
562759_page_953.png,1,Table,0.8839
562759_page_954.png,2,"Page-header, Table",0.7001
562759_page_955.png,2,"Page-header, Table",0.5858
562759_page_956.png,2,"Page-header, Table",0.4359
562759_page_957.png,2,"Page-header, Table",0.5356
562759_page_958.png,2,"Page-header, Table",0.6727
562759_page_959.png,2,"Page-header, Table",0.5667
562759_page_96.png,4,"Page-header, Picture, Table",0.4731
562759_page_960.png,2,"Page-header, Table",0.5858
562759_page_961.png,3,"Page-header, Table",0.3052
562759_page_962.png,2,"Page-header, Table",0.5421
562759_page_963.png,2,"Page-header, Table",0.6052
562759_page_964.png,2,"Page-header, Table",0.604
562759_page_965.png,2,"Page-header, Table",0.5855
562759_page_966.png,2,"Page-header, Table",0.5114
562759_page_967.png,2,"Page-header, Table",0.5424
562759_page_968.png,1,Table,0.4687
562759_page_969.png,2,"Page-header, Table",0.5282
562759_page_97.png,2,"Page-header, Table",0.6529
562759_page_970.png,2,"Page-header, Table",0.569
562759_page_971.png,2,"Page-header, Table",0.6955
562759_page_972.png,2,"Page-header, Table",0.7499
562759_page_973.png,2,"Page-header, Table",0.6655
562759_page_974.png,2,"Page-header, Table",0.7395
562759_page_975.png,1,Table,0.8261
562759_page_976.png,2,"Page-header, Table",0.7071
562759_page_977.png,2,"Page-header, Table",0.7841
562759_page_978.png,2,"Page-header, Table",0.7617
562759_page_979.png,2,"Page-header, Table",0.5964
562759_page_98.png,3,"Page-header, Table",0.4706
562759_page_980.png,2,"Page-header, Table",0.5984
562759_page_981.png,3,"Page-header, Picture, Table",0.4229
562759_page_982.png,3,"Page-header, Picture, Table",0.546
562759_page_983.png,3,"Page-header, Picture, Table",0.5171
562759_page_984.png,2,"Page-header, Table",0.4354
562759_page_985.png,2,"Page-header, Table",0.3993
562759_page_986.png,2,"Page-header, Table",0.3463
562759_page_987.png,3,"Page-header, Picture, Table",0.4917
562759_page_988.png,1,Table,0.7903
562759_page_989.png,2,"Picture, Table",0.4441
562759_page_99.png,2,"Page-header, Table",0.5625
562759_page_990.png,2,"Caption, Table",0.5364
562759_page_991.png,2,"Page-header, Table",0.6122
562759_page_992.png,2,"Page-header, Table",0.606
562759_page_993.png,2,"Page-header, Table",0.6358
562759_page_994.png,2,"Page-header, Table",0.6212
562759_page_995.png,2,"Page-header, Table",0.6539
562759_page_996.png,2,"Page-header, Table",0.4083
562759_page_997.png,2,"Page-header, Table",0.6213
562759_page_998.png,2,"Page-header, Table",0.4916
562759_page_999.png,2,"Page-header, Table",0.598
